cart-service       | 
reporting-db       | 2026-06-13 07:18:55.862 UTC [105] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-db       | 2026-06-13 07:18:55.862 UTC [105] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:18:55.862 UTC [105] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-db       | 2026-06-13 07:19:22.066 UTC [128] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-db       | 2026-06-13 07:19:22.066 UTC [128] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:19:22.066 UTC [128] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-db       | 2026-06-13 07:20:13.606 UTC [166] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-db       | 2026-06-13 07:20:13.606 UTC [166] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:20:13.606 UTC [166] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-db       | 2026-06-13 07:21:13.882 UTC [211] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-db       | 2026-06-13 07:21:13.882 UTC [211] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:21:13.882 UTC [211] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-db       | 2026-06-13 07:22:14.173 UTC [255] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-db       | 2026-06-13 07:22:14.173 UTC [255] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:22:14.173 UTC [255] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
wishlist-db        | 
wishlist-db        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
wishlist-db        | creating subdirectories ... ok
wishlist-db        | selecting dynamic shared memory implementation ... posix
wishlist-db        | selecting default max_connections ... 100
wishlist-db        | selecting default shared_buffers ... 128MB
wishlist-db        | selecting default time zone ... UTC
wishlist-db        | creating configuration files ... ok
wishlist-db        | running bootstrap script ... ok
order-service      | 2026/06/13 07:18:26 [31;1m/app/cmd/main.go:31 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
order-service      | [0m[33m[22.804ms] [34;1m[rows:0][0m CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-service      | 2026/06/13 07:18:42 No .env file found, using environment variables
order-service      | 
order-service      | 2026/06/13 07:18:42 [32m/app/cmd/main.go:31
wishlist-db        | sh: locale: not found
order-service      | [0m[33m[91.196ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'orders' AND table_type = 'BASE TABLE'
order-service      | 2026/06/13 07:18:42 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
order-service      | 
order-service      | 2026/06/13 07:18:42 [31;1m/app/cmd/main.go:31 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
order-service      | [0m[33m[6.182ms] [34;1m[rows:0][0m CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-service      | 2026/06/13 07:18:56 No .env file found, using environment variables
order-service      | 
order-service      | 2026/06/13 07:18:56 [32m/app/cmd/main.go:31
order-service      | [0m[33m[23.545ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'orders' AND table_type = 'BASE TABLE'
order-service      | 2026/06/13 07:18:56 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
order-service      | 
redis              | 1:C 13 Jun 2026 07:17:52.461 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis              | 1:C 13 Jun 2026 07:17:52.461 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
wishlist-db        | 2026-06-13 07:17:56.782 UTC [34] WARNING:  no usable system locales were found
wishlist-db        | performing post-bootstrap initialization ... ok
wishlist-db        | initdb: warning: enabling "trust" authentication for local connections
wishlist-db        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
product-service    | 
product-service    | 2026/06/13 07:18:04 [32m/app/cmd/main.go:44
product-service    | [0m[33m[9.508ms] [34;1m[rows:0][0m CREATE INDEX IF NOT EXISTS "idx_categories_deleted_at" ON "categories" ("deleted_at")
product-service    | 
product-service    | 2026/06/13 07:18:04 [32m/app/cmd/main.go:44
product-service    | [0m[33m[6.420ms] [34;1m[rows:0][0m CREATE UNIQUE INDEX IF NOT EXISTS "idx_categories_name" ON "categories" ("name")
product-service    | 
product-service    | 2026/06/13 07:18:04 [32m/app/cmd/main.go:44
auth-db            | 2026-06-13 07:19:32.300 UTC [142] FATAL:  password authentication failed for user "postgres"
auth-db            | 2026-06-13 07:19:32.300 UTC [142] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db            | 2026-06-13 07:19:47.294 UTC [156] FATAL:  password authentication failed for user "postgres"
auth-db            | 2026-06-13 07:19:47.294 UTC [156] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db            | 2026-06-13 07:19:47.295 UTC [157] FATAL:  password authentication failed for user "postgres"
auth-db            | 2026-06-13 07:19:47.295 UTC [157] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
redis              | 1:C 13 Jun 2026 07:17:52.461 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis              | 1:M 13 Jun 2026 07:17:52.462 * monotonic clock: POSIX clock_gettime
redis              | 1:M 13 Jun 2026 07:17:52.464 * Running mode=standalone, port=6379.
redis              | 1:M 13 Jun 2026 07:17:52.465 * Server initialized
redis              | 1:M 13 Jun 2026 07:17:52.465 * Ready to accept connections tcp
wishlist-db        | syncing data to disk ... ok
wishlist-db        | 
wishlist-db        | 
wishlist-db        | Success. You can now start the database server using:
wishlist-db        | 
wishlist-db        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
wishlist-db        | 
wishlist-db        | waiting for server to start....2026-06-13 07:18:00.123 UTC [40] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
wishlist-db        | 2026-06-13 07:18:00.129 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
wishlist-db        | 2026-06-13 07:18:00.151 UTC [43] LOG:  database system was shut down at 2026-06-13 07:17:58 UTC
wishlist-db        | 2026-06-13 07:18:00.169 UTC [40] LOG:  database system is ready to accept connections
wishlist-db        |  done
wishlist-db        | server started
wishlist-db        | CREATE DATABASE
wishlist-db        | 
wishlist-db        | 
wishlist-db        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
wishlist-db        | 
wishlist-db        | waiting for server to shut down....2026-06-13 07:18:00.511 UTC [40] LOG:  received fast shutdown request
wishlist-db        | 2026-06-13 07:18:00.514 UTC [40] LOG:  aborting any active transactions
wishlist-db        | 2026-06-13 07:18:00.517 UTC [40] LOG:  background worker "logical replication launcher" (PID 46) exited with exit code 1
wishlist-db        | 2026-06-13 07:18:00.527 UTC [41] LOG:  shutting down
wishlist-db        | 2026-06-13 07:18:00.540 UTC [41] LOG:  checkpoint starting: shutdown immediate
wishlist-db        | 2026-06-13 07:18:00.844 UTC [41] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.094 s, sync=0.201 s, total=0.318 s; sync files=301, longest=0.007 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
wishlist-db        | 2026-06-13 07:18:00.859 UTC [40] LOG:  database system is shut down
wishlist-db        |  done
wishlist-db        | server stopped
wishlist-db        | 
wishlist-db        | PostgreSQL init process complete; ready for start up.
wishlist-db        | 
wishlist-db        | 2026-06-13 07:18:00.969 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
wishlist-db        | 2026-06-13 07:18:00.969 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
wishlist-db        | 2026-06-13 07:18:00.969 UTC [1] LOG:  listening on IPv6 address "::", port 5432
wishlist-db        | 2026-06-13 07:18:00.986 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
wishlist-db        | 2026-06-13 07:18:01.006 UTC [56] LOG:  database system was shut down at 2026-06-13 07:18:00 UTC
wishlist-db        | 2026-06-13 07:18:01.028 UTC [1] LOG:  database system is ready to accept connections
order-service      | 2026/06/13 07:18:56 [31;1m/app/cmd/main.go:31 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
order-service      | [0m[33m[15.334ms] [34;1m[rows:0][0m CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-service      | 2026/06/13 07:19:22 No .env file found, using environment variables
order-service      | 
order-service      | 2026/06/13 07:19:22 [32m/app/cmd/main.go:31
order-service      | [0m[33m[29.150ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'orders' AND table_type = 'BASE TABLE'
order-service      | 
order-service      | 2026/06/13 07:19:22 [31;1m/app/cmd/main.go:31 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
order-service      | [0m[33m[5.521ms] [34;1m[rows:0][0m CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-service      | 2026/06/13 07:19:22 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
order-service      | 2026/06/13 07:20:14 No .env file found, using environment variables
order-service      | 
order-service      | 2026/06/13 07:20:14 [32m/app/cmd/main.go:31
order-service      | [0m[33m[13.565ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'orders' AND table_type = 'BASE TABLE'
order-service      | 2026/06/13 07:20:14 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
order-service      | 
order-service      | 2026/06/13 07:20:14 [31;1m/app/cmd/main.go:31 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
order-service      | [0m[33m[2.780ms] [34;1m[rows:0][0m CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-service      | 2026/06/13 07:21:14 No .env file found, using environment variables
order-service      | 
product-service    | [0m[33m[2.471ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'products' AND table_type = 'BASE TABLE'
auth-service       | 
order-service      | 2026/06/13 07:21:14 [32m/app/cmd/main.go:31
order-service      | [0m[33m[15.160ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'orders' AND table_type = 'BASE TABLE'
order-service      | 2026/06/13 07:21:14 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
order-service      | 
order-service      | 2026/06/13 07:21:14 [31;1m/app/cmd/main.go:31 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
order-service      | [0m[33m[4.621ms] [34;1m[rows:0][0m CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-service      | 2026/06/13 07:22:14 No .env file found, using environment variables
order-service      | 
order-service      | 2026/06/13 07:22:14 [32m/app/cmd/main.go:31
order-service      | [0m[33m[14.414ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'orders' AND table_type = 'BASE TABLE'
order-service      | 
order-service      | 2026/06/13 07:22:14 [31;1m/app/cmd/main.go:31 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
order-service      | [0m[33m[3.553ms] [34;1m[rows:0][0m CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-service      | 2026/06/13 07:22:14 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
wishlist-service   | 
wishlist-service   | 2026/06/13 07:18:08 [32m/app/cmd/main.go:40
wishlist-service   | [0m[33m[28.498ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'wishlists' AND table_type = 'BASE TABLE'
wishlist-service   | 
auth-db            | 2026-06-13 07:20:02.287 UTC [166] FATAL:  password authentication failed for user "postgres"
auth-db            | 2026-06-13 07:20:02.287 UTC [166] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db            | 2026-06-13 07:20:02.287 UTC [167] FATAL:  password authentication failed for user "postgres"
auth-db            | 2026-06-13 07:20:02.287 UTC [167] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db            | 2026-06-13 07:20:17.286 UTC [177] FATAL:  password authentication failed for user "postgres"
auth-db            | 2026-06-13 07:20:17.286 UTC [177] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db            | 2026-06-13 07:20:17.287 UTC [178] FATAL:  password authentication failed for user "postgres"
auth-db            | 2026-06-13 07:20:17.287 UTC [178] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db            | 2026-06-13 07:20:32.293 UTC [193] FATAL:  password authentication failed for user "postgres"
auth-db            | 2026-06-13 07:20:32.293 UTC [193] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db            | 2026-06-13 07:20:32.294 UTC [194] FATAL:  password authentication failed for user "postgres"
wishlist-service   | 2026/06/13 07:18:08 [32m/app/cmd/main.go:40
auth-service       | 2026/06/13 07:18:04 [32m/app/cmd/main.go:44
auth-service       | [0m[33m[83.810ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND table_type = 'BASE TABLE'
auth-service       | 
auth-service       | 2026/06/13 07:18:05 [32m/app/cmd/main.go:44
auth-service       | [0m[33m[69.068ms] [34;1m[rows:0][0m CREATE TABLE "users" ("id" uuid DEFAULT gen_random_uuid(),"email" text NOT NULL,"password_hash" text NOT NULL,"first_name" text,"last_name" text,"role" varchar(20) DEFAULT 'customer',"is_verified" boolean DEFAULT false,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
auth-service       | 
auth-service       | 2026/06/13 07:18:05 [32m/app/cmd/main.go:44
auth-service       | [0m[33m[10.561ms] [34;1m[rows:0][0m CREATE INDEX IF NOT EXISTS "idx_users_deleted_at" ON "users" ("deleted_at")
auth-service       | 
auth-service       | 2026/06/13 07:18:05 [32m/app/cmd/main.go:44
auth-service       | [0m[33m[8.645ms] [34;1m[rows:0][0m CREATE UNIQUE INDEX IF NOT EXISTS "idx_users_email" ON "users" ("email")
auth-service       | 
auth-service       | 2026/06/13 07:18:05 [32m/app/cmd/main.go:44
auth-service       | [0m[33m[3.141ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'refresh_tokens' AND table_type = 'BASE TABLE'
auth-service       | 
auth-service       | 2026/06/13 07:18:05 [32m/app/cmd/main.go:44
auth-service       | [0m[33m[15.376ms] [34;1m[rows:0][0m CREATE TABLE "refresh_tokens" ("id" uuid DEFAULT gen_random_uuid(),"user_id" uuid NOT NULL,"token" text NOT NULL,"expires_at" timestamptz NOT NULL,"created_at" timestamptz,PRIMARY KEY ("id"))
order-db           |  done
order-db           | server stopped
order-db           | 
order-db              | PostgreSQL init process complete; ready for start up.
auth-service       | 
auth-service          | 2026/06/13 07:18:05 [32m/app/cmd/main.go:44
auth-service          | [0m[33m[6.328ms] [34;1m[rows:0][0m CREATE UNIQUE INDEX IF NOT EXISTS "idx_refresh_tokens_token" ON "refresh_tokens" ("token")
auth-service          | 
auth-service          | 2026/06/13 07:18:05 [32m/app/cmd/main.go:44
auth-service          | [0m[33m[1.952ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'password_resets' AND table_type = 'BASE TABLE'
auth-service          | 
auth-service          | 2026/06/13 07:18:05 [32m/app/cmd/main.go:44
auth-service          | [0m[33m[48.986ms] [34;1m[rows:0][0m CREATE TABLE "password_resets" ("id" uuid DEFAULT gen_random_uuid(),"user_id" uuid NOT NULL,"token" text NOT NULL,"expires_at" timestamptz NOT NULL,"used" boolean DEFAULT false,"created_at" timestamptz,PRIMARY KEY ("id"))
auth-service          | 
auth-service          | 2026/06/13 07:18:05 [32m/app/cmd/main.go:44
order-db              | 
order-db              | 2026-06-13 07:18:01.459 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
order-db              | 2026-06-13 07:18:01.459 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
order-db              | 2026-06-13 07:18:01.459 UTC [1] LOG:  listening on IPv6 address "::", port 5432
order-db              | 2026-06-13 07:18:01.471 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
order-db              | 2026-06-13 07:18:01.480 UTC [58] LOG:  database system was shut down at 2026-06-13 07:18:01 UTC
order-db              | 2026-06-13 07:18:01.505 UTC [1] LOG:  database system is ready to accept connections
order-db              | 2026-06-13 07:18:08.048 UTC [69] ERROR:  function uuid_generate_v4() does not exist at character 42
wishlist-service   | [0m[33m[17.192ms] [34;1m[rows:0][0m CREATE TABLE "wishlists" ("id" uuid DEFAULT gen_random_uuid(),"user_id" uuid NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
wishlist-service      | 
wishlist-service      | 2026/06/13 07:18:08 [32m/app/cmd/main.go:40
wishlist-service      | [0m[33m[23.202ms] [34;1m[rows:0][0m CREATE INDEX IF NOT EXISTS "idx_wishlists_deleted_at" ON "wishlists" ("deleted_at")
wishlist-service      | 
wishlist-service      | 2026/06/13 07:18:08 [32m/app/cmd/main.go:40
wishlist-service      | [0m[33m[8.703ms] [34;1m[rows:0][0m CREATE UNIQUE INDEX IF NOT EXISTS "idx_wishlists_user_id" ON "wishlists" ("user_id")
wishlist-service      | 
wishlist-service      | 2026/06/13 07:18:08 [32m/app/cmd/main.go:40
wishlist-service      | [0m[33m[3.445ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'wishlist_items' AND table_type = 'BASE TABLE'
wishlist-service      | 
wishlist-service      | 2026/06/13 07:18:08 [32m/app/cmd/main.go:40
wishlist-service      | [0m[33m[30.214ms] [34;1m[rows:0][0m CREATE TABLE "wishlist_items" ("id" uuid DEFAULT gen_random_uuid(),"wishlist_id" uuid NOT NULL,"product_id" uuid NOT NULL,"product_name" text NOT NULL,"product_price" decimal NOT NULL,"product_image" text,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"),CONSTRAINT "fk_wishlists_items" FOREIGN KEY ("wishlist_id") REFERENCES "wishlists"("id"))
wishlist-service      | 
wishlist-service      | 2026/06/13 07:18:08 [32m/app/cmd/main.go:40
wishlist-service      | [0m[33m[9.494ms] [34;1m[rows:0][0m CREATE INDEX IF NOT EXISTS "idx_wishlist_items_deleted_at" ON "wishlist_items" ("deleted_at")
wishlist-service      | [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
wishlist-service      | 
wishlist-service      | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
wishlist-service      |  - using env:	export GIN_MODE=release
wishlist-service      |  - using code:	gin.SetMode(gin.ReleaseMode)
wishlist-service      | 
wishlist-service      | [GIN-debug] GET    /health                   --> github.com/ecommerce/wishlist-service/internal/handlers.(*HealthHandler).HealthCheck-fm (4 handlers)
wishlist-service      | [GIN-debug] GET    /ready                    --> github.com/ecommerce/wishlist-service/internal/handlers.(*HealthHandler).ReadinessCheck-fm (4 handlers)
wishlist-service      | [GIN-debug] GET    /api/v1/wishlist          --> github.com/ecommerce/wishlist-service/internal/handlers.(*WishlistHandler).GetWishlist-fm (5 handlers)
wishlist-service      | [GIN-debug] POST   /api/v1/wishlist/items    --> github.com/ecommerce/wishlist-service/internal/handlers.(*WishlistHandler).AddToWishlist-fm (5 handlers)
wishlist-service      | [GIN-debug] DELETE /api/v1/wishlist/items/:id --> github.com/ecommerce/wishlist-service/internal/handlers.(*WishlistHandler).RemoveFromWishlist-fm (5 handlers)
wishlist-service      | [GIN-debug] DELETE /api/v1/wishlist          --> github.com/ecommerce/wishlist-service/internal/handlers.(*WishlistHandler).ClearWishlist-fm (5 handlers)
inventory-service     | [0m[33m[6.313ms] [34;1m[rows:0][0m CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
product-db            | 
product-db            | fixing permissions on existing directory /var/lib/postgresql/data ... ok
inventory-service     | 2026/06/13 07:18:23 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
inventory-service     | 2026/06/13 07:18:33 No .env file found, using environment variables
payment-db            |  done
product-service    | 
product-service       | 2026/06/13 07:18:04 [32m/app/cmd/main.go:44
auth-service          | [0m[33m[13.147ms] [34;1m[rows:0][0m CREATE UNIQUE INDEX IF NOT EXISTS "idx_password_resets_token" ON "password_resets" ("token")
auth-service          | 2026/06/13 07:18:05 Auth Service starting on port 8081
auth-service          | [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
auth-service          | 
auth-service          | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
auth-service          |  - using env:	export GIN_MODE=release
auth-service          |  - using code:	gin.SetMode(gin.ReleaseMode)
auth-service          | 
auth-service          | [GIN-debug] GET    /health                   --> github.com/ecommerce/auth-service/internal/handlers.(*HealthHandler).HealthCheck-fm (4 handlers)
auth-service          | [GIN-debug] GET    /ready                    --> github.com/ecommerce/auth-service/internal/handlers.(*HealthHandler).ReadinessCheck-fm (4 handlers)
auth-service          | [GIN-debug] POST   /api/v1/auth/register     --> github.com/ecommerce/auth-service/internal/handlers.(*AuthHandler).Register-fm (4 handlers)
auth-service          | [GIN-debug] POST   /api/v1/auth/login        --> github.com/ecommerce/auth-service/internal/handlers.(*AuthHandler).Login-fm (4 handlers)
auth-service          | [GIN-debug] POST   /api/v1/auth/refresh      --> github.com/ecommerce/auth-service/internal/handlers.(*AuthHandler).RefreshToken-fm (4 handlers)
order-db              | 2026-06-13 07:18:08.048 UTC [69] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
